cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUITextArea.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUITabProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUITableViewProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUITableView.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUITabGroup.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUITabController.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUISwitchProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUISwitch.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUISliderProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUISlider.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUISearchBar.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIProgressBar.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUINavBarButton.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUILabelProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUILabel.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIImageView.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
